
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
 2973          0    0    0    1    1    1       260.000       10.000      -20.000
 2974          0    0    0    1    1    1       260.000       10.000      -15.000
 2975          0    0    0    1    1    1       260.000       10.000      -10.000
 2976          0    0    0    1    1    1       260.000       10.000       -5.000
 2977          0    0    0    1    1    1       265.000       10.000      -25.000
 2978          0    0    0    1    1    1       265.000       10.000      -20.000
 2979          0    0    0    1    1    1       265.000       10.000      -15.000
 2980          0    0    0    1    1    1       265.000       10.000      -10.000
 2981          0    0    0    1    1    1       265.000       10.000       -5.000
 2982          0    0    0    1    1    1       270.000       10.000      -25.000
 2983          0    0    0    1    1    1       270.000       10.000      -20.000
 2984          0    0    0    1    1    1       270.000       10.000      -15.000
 2985          0    0    0    1    1    1       270.000       10.000      -10.000
 2986          0    0    0    1    1    1       270.000       10.000       -5.000
 2987          0    0    0    1    1    1       275.000       10.000      -25.000
 2988          0    0    0    1    1    1       275.000       10.000      -20.000
 2989          0    0    0    1    1    1       275.000       10.000      -15.000
 2990          0    0    0    1    1    1       275.000       10.000      -10.000
 2991          0    0    0    1    1    1       275.000       10.000       -5.000
 2992          0    0    0    1    1    1       280.000       10.000      -25.000
 2993          0    0    0    1    1    1       280.000       10.000      -20.000
 2994          0    0    0    1    1    1       280.000       10.000      -15.000
 2995          0    0    0    1    1    1       280.000       10.000      -10.000
 2996          0    0    0    1    1    1       280.000       10.000       -5.000
 2997          0    0    0    1    1    1       285.000       10.000      -25.000
 2998          0    0    0    1    1    1       285.000       10.000      -20.000
 2999          0    0    0    1    1    1       285.000       10.000      -15.000
 3000          0    0    0    1    1    1       285.000       10.000      -10.000
 3001          0    0    0    1    1    1       285.000       10.000       -5.000
 3002          0    0    0    1    1    1       290.000       10.000      -25.000
 3003          0    0    0    1    1    1       290.000       10.000      -20.000
 3004          0    0    0    1    1    1       290.000       10.000      -15.000
 3005          0    0    0    1    1    1       290.000       10.000      -10.000
 3006          0    0    0    1    1    1       290.000       10.000       -5.000
 3007          0    0    0    1    1    1       295.000       10.000      -25.000
 3008          0    0    0    1    1    1       295.000       10.000      -20.000
 3009          0    0    0    1    1    1       295.000       10.000      -15.000
 3010          0    0    0    1    1    1       295.000       10.000      -10.000
 3011          0    0    0    1    1    1       295.000       10.000       -5.000
 3012          0    0    0    1    1    1       255.000      -10.000      -25.000
 3013          0    0    0    1    1    1       255.000      -10.000      -20.000
 3014          0    0    0    1    1    1       255.000      -10.000      -15.000
 3015          0    0    0    1    1    1       255.000      -10.000      -10.000
 3016          0    0    0    1    1    1       255.000      -10.000       -5.000
 3017          0    0    0    1    1    1       260.000      -10.000      -25.000
 3018          0    0    0    1    1    1       260.000      -10.000      -20.000
 3019          0    0    0    1    1    1       260.000      -10.000      -15.000
 3020          0    0    0    1    1    1       260.000      -10.000      -10.000
 3021          0    0    0    1    1    1       260.000      -10.000       -5.000
 3022          0    0    0    1    1    1       265.000      -10.000      -25.000
 3023          0    0    0    1    1    1       265.000      -10.000      -20.000
 3024          0    0    0    1    1    1       265.000      -10.000      -15.000
 3025          0    0    0    1    1    1       265.000      -10.000      -10.000
 3026          0    0    0    1    1    1       265.000      -10.000       -5.000
 3027          0    0    0    1    1    1       270.000      -10.000      -25.000
 3028          0    0    0    1    1    1       270.000      -10.000      -20.000
 3029          0    0    0    1    1    1       270.000      -10.000      -15.000
 3030          0    0    0    1    1    1       270.000      -10.000      -10.000
 3031          0    0    0    1    1    1       270.000      -10.000       -5.000
 3032          0    0    0    1    1    1       275.000      -10.000      -25.000
 3033          0    0    0    1    1    1       275.000      -10.000      -20.000
 3034          0    0    0    1    1    1       275.000      -10.000      -15.000
 3035          0    0    0    1    1    1       275.000      -10.000      -10.000
 3036          0    0    0    1    1    1       275.000      -10.000       -5.000
 3037          0    0    0    1    1    1       280.000      -10.000      -25.000
 3038          0    0    0    1    1    1       280.000      -10.000      -20.000
 3039          0    0    0    1    1    1       280.000      -10.000      -15.000
 3040          0    0    0    1    1    1       280.000      -10.000      -10.000
 3041          0    0    0    1    1    1       280.000      -10.000       -5.000
 3042          0    0    0    1    1    1       285.000      -10.000      -25.000
 3043          0    0    0    1    1    1       285.000      -10.000      -20.000
 3044          0    0    0    1    1    1       285.000      -10.000      -15.000
 3045          0    0    0    1    1    1       285.000      -10.000      -10.000
 3046          0    0    0    1    1    1       285.000      -10.000       -5.000
 3047          0    0    0    1    1    1       290.000      -10.000      -25.000
 3048          0    0    0    1    1    1       290.000      -10.000      -20.000
 3049          0    0    0    1    1    1       290.000      -10.000      -15.000
 3050          0    0    0    1    1    1       290.000      -10.000      -10.000
 3051          0    0    0    1    1    1       290.000      -10.000       -5.000
 3052          0    0    0    1    1    1       295.000      -10.000      -25.000
 3053          0    0    0    1    1    1       295.000      -10.000      -20.000
 3054          0    0    0    1    1    1       295.000      -10.000      -15.000
 3055          0    0    0    1    1    1       295.000      -10.000      -10.000
 3056          0    0    0    1    1    1       295.000      -10.000       -5.000
 3057          0    0    0    1    1    1       255.000        5.000      -30.000
 3058          0    0    0    1    1    1       255.000        0.000      -30.000
 3059          0    0    0    1    1    1       255.000       -5.000      -30.000
 3060          0    0    0    1    1    1       260.000        5.000      -30.000
 3061          0    0    0    1    1    1       260.000        0.000      -30.000
 3062          0    0    0    1    1    1       260.000       -5.000      -30.000
 3063          0    0    0    1    1    1       265.000        5.000      -30.000
 3064          0    0    0    1    1    1       265.000        0.000      -30.000
 3065          0    0    0    1    1    1       265.000       -5.000      -30.000
