
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
 1121          0    0    0    1    1    1         5.417      -10.000       25.000
 1122          0    0    0    1    1    1        10.833      -10.000       25.000
 1123          0    0    0    1    1    1         5.333      -10.000       30.000
 1124          0    0    0    1    1    1        10.667      -10.000       30.000
 1125          0    0    0    1    1    1         5.250      -10.000       35.000
 1126          0    0    0    1    1    1        10.500      -10.000       35.000
 1127          0    0    0    1    1    1         5.167      -10.000       40.000
 1128          0    0    0    1    1    1        10.333      -10.000       40.000
 1129          0    0    0    1    1    1         5.083      -10.000       45.000
 1130          0    0    0    1    1    1        10.167      -10.000       45.000
 1131          0    0    0    1    1    1         5.000      -10.000       50.000
 1132          0    0    0    1    1    1        10.000      -10.000       50.000
 1133          0    0    0    1    1    1         4.917      -10.000       55.000
 1134          0    0    0    1    1    1         9.833      -10.000       55.000
 1135          0    0    0    1    1    1         4.833      -10.000       60.000
 1136          0    0    0    1    1    1         9.667      -10.000       60.000
 1137          0    0    0    1    1    1         4.750      -10.000       65.000
 1138          0    0    0    1    1    1         9.500      -10.000       65.000
 1139          0    0    0    1    1    1         4.667      -10.000       70.000
 1140          0    0    0    1    1    1         9.333      -10.000       70.000
 1141          0    0    0    1    1    1         4.583      -10.000       75.000
 1142          0    0    0    1    1    1         9.167      -10.000       75.000
 1143          0    0    0    1    1    1         4.500      -10.000       80.000
 1144          0    0    0    1    1    1         9.000      -10.000       80.000
 1145          0    0    0    1    1    1         4.417      -10.000       85.000
 1146          0    0    0    1    1    1         8.833      -10.000       85.000
 1147          0    0    0    1    1    1         4.333      -10.000       90.000
 1148          0    0    0    1    1    1         8.667      -10.000       90.000
 1149          0    0    0    1    1    1         4.250      -10.000       95.000
 1150          0    0    0    1    1    1         8.500      -10.000       95.000
 1151          0    0    0    1    1    1         4.167      -10.000      100.000
 1152          0    0    0    1    1    1         8.333      -10.000      100.000
 1153          0    0    0    1    1    1         4.083      -10.000      105.000
 1154          0    0    0    1    1    1         8.167      -10.000      105.000
 1155          0    0    0    1    1    1         4.000      -10.000      110.000
 1156          0    0    0    1    1    1         8.000      -10.000      110.000
 1157          0    0    0    1    1    1         3.917      -10.000      115.000
 1158          0    0    0    1    1    1         7.833      -10.000      115.000
 1159          0    0    0    1    1    1         3.833      -10.000      120.000
 1160          0    0    0    1    1    1         7.667      -10.000      120.000
 1161          0    0    0    1    1    1         3.750      -10.000      125.000
 1162          0    0    0    1    1    1         7.500      -10.000      125.000
 1163          0    0    0    1    1    1         3.667      -10.000      130.000
 1164          0    0    0    1    1    1         7.333      -10.000      130.000
 1165          0    0    0    1    1    1         3.583      -10.000      135.000
 1166          0    0    0    1    1    1         7.167      -10.000      135.000
 1167          0    0    0    1    1    1         3.500      -10.000      140.000
 1168          0    0    0    1    1    1         7.000      -10.000      140.000
 1169          0    0    0    1    1    1         3.417      -10.000      145.000
 1170          0    0    0    1    1    1         6.833      -10.000      145.000
 1171          0    0    0    1    1    1        19.750      -15.000      -45.000
 1172          0    0    0    1    1    1        19.500      -15.000      -40.000
 1173          0    0    0    1    1    1        19.250      -15.000      -35.000
 1174          0    0    0    1    1    1        19.000      -15.000      -30.000
 1175          0    0    0    1    1    1        18.750      -15.000      -25.000
 1176          0    0    0    1    1    1        18.500      -15.000      -20.000
 1177          0    0    0    1    1    1        18.250      -15.000      -15.000
 1178          0    0    0    1    1    1        18.000      -15.000      -10.000
 1179          0    0    0    1    1    1        17.750      -15.000       -5.000
 1180          0    0    0    1    1    1        17.500      -15.000        0.000
 1181          0    0    0    1    1    1        17.250      -15.000        5.000
 1182          0    0    0    1    1    1        17.000      -15.000       10.000
 1183          0    0    0    1    1    1        16.750      -15.000       15.000
 1184          0    0    0    1    1    1        16.500      -15.000       20.000
 1185          0    0    0    1    1    1        16.250      -15.000       25.000
 1186          0    0    0    1    1    1        16.000      -15.000       30.000
 1187          0    0    0    1    1    1        15.750      -15.000       35.000
 1188          0    0    0    1    1    1        15.500      -15.000       40.000
 1189          0    0    0    1    1    1        15.250      -15.000       45.000
 1190          0    0    0    1    1    1        15.000      -15.000       50.000
 1191          0    0    0    1    1    1        14.750      -15.000       55.000
 1192          0    0    0    1    1    1        14.500      -15.000       60.000
 1193          0    0    0    1    1    1        14.250      -15.000       65.000
 1194          0    0    0    1    1    1        14.000      -15.000       70.000
 1195          0    0    0    1    1    1        13.750      -15.000       75.000
 1196          0    0    0    1    1    1        13.500      -15.000       80.000
