
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
 3122          0    0    0    1    1    1       300.000        5.000      -35.000
 3123          0    0    0    1    1    1       300.000       -5.000      -40.000
 3124          0    0    0    1    1    1       300.000        0.000      -40.000
 3125          0    0    0    1    1    1       300.000        5.000      -40.000
 3126          0    0    0    1    1    1       300.000       -5.000      -45.000
 3127          0    0    0    1    1    1       300.000        0.000      -45.000
 3128          0    0    0    1    1    1       300.000        5.000      -45.000
 3129          0    0    0    1    1    1       255.000      -10.000      -35.000
 3130          0    0    0    1    1    1       255.000      -10.000      -40.000
 3131          0    0    0    1    1    1       255.000      -10.000      -45.000
 3132          0    0    0    1    1    1       260.000      -10.000      -35.000
 3133          0    0    0    1    1    1       260.000      -10.000      -40.000
 3134          0    0    0    1    1    1       260.000      -10.000      -45.000
 3135          0    0    0    1    1    1       265.000      -10.000      -35.000
 3136          0    0    0    1    1    1       265.000      -10.000      -40.000
 3137          0    0    0    1    1    1       265.000      -10.000      -45.000
 3138          0    0    0    1    1    1       270.000      -10.000      -35.000
 3139          0    0    0    1    1    1       270.000      -10.000      -40.000
 3140          0    0    0    1    1    1       270.000      -10.000      -45.000
 3141          0    0    0    1    1    1       275.000      -10.000      -35.000
 3142          0    0    0    1    1    1       275.000      -10.000      -40.000
 3143          0    0    0    1    1    1       275.000      -10.000      -45.000
 3144          0    0    0    1    1    1       280.000      -10.000      -35.000
 3145          0    0    0    1    1    1       280.000      -10.000      -40.000
 3146          0    0    0    1    1    1       280.000      -10.000      -45.000
 3147          0    0    0    1    1    1       285.000      -10.000      -35.000
 3148          0    0    0    1    1    1       285.000      -10.000      -40.000
 3149          0    0    0    1    1    1       285.000      -10.000      -45.000
 3150          0    0    0    1    1    1       290.000      -10.000      -35.000
 3151          0    0    0    1    1    1       290.000      -10.000      -40.000
 3152          0    0    0    1    1    1       290.000      -10.000      -45.000
 3153          0    0    0    1    1    1       295.000      -10.000      -35.000
 3154          0    0    0    1    1    1       295.000      -10.000      -40.000
 3155          0    0    0    1    1    1       295.000      -10.000      -45.000
 3156          0    0    0    1    1    1       255.000       10.000      -35.000
 3157          0    0    0    1    1    1       255.000       10.000      -40.000
 3158          0    0    0    1    1    1       255.000       10.000      -45.000
 3159          0    0    0    1    1    1       260.000       10.000      -35.000
 3160          0    0    0    1    1    1       260.000       10.000      -40.000
 3161          0    0    0    1    1    1       260.000       10.000      -45.000
 3162          0    0    0    1    1    1       265.000       10.000      -35.000
 3163          0    0    0    1    1    1       265.000       10.000      -40.000
 3164          0    0    0    1    1    1       265.000       10.000      -45.000
 3165          0    0    0    1    1    1       270.000       10.000      -35.000
 3166          0    0    0    1    1    1       270.000       10.000      -40.000
 3167          0    0    0    1    1    1       270.000       10.000      -45.000
 3168          0    0    0    1    1    1       275.000       10.000      -35.000
 3169          0    0    0    1    1    1       275.000       10.000      -40.000
 3170          0    0    0    1    1    1       275.000       10.000      -45.000
 3171          0    0    0    1    1    1       280.000       10.000      -35.000
 3172          0    0    0    1    1    1       280.000       10.000      -40.000
 3173          0    0    0    1    1    1       280.000       10.000      -45.000
 3174          0    0    0    1    1    1       285.000       10.000      -35.000
 3175          0    0    0    1    1    1       285.000       10.000      -40.000
 3176          0    0    0    1    1    1       285.000       10.000      -45.000
 3177          0    0    0    1    1    1       290.000       10.000      -35.000
 3178          0    0    0    1    1    1       290.000       10.000      -40.000
 3179          0    0    0    1    1    1       290.000       10.000      -45.000
 3180          0    0    0    1    1    1       295.000       10.000      -35.000
 3181          0    0    0    1    1    1       295.000       10.000      -40.000
 3182          0    0    0    1    1    1       295.000       10.000      -45.000
 3183          1    1    1    1    1    1       255.000       -5.000      -50.000
 3184          1    1    1    1    1    1       255.000        0.000      -50.000
 3185          1    1    1    1    1    1       255.000        5.000      -50.000
 3186          1    1    1    1    1    1       260.000       -5.000      -50.000
 3187          1    1    1    1    1    1       260.000        0.000      -50.000
 3188          1    1    1    1    1    1       260.000        5.000      -50.000
 3189          1    1    1    1    1    1       265.000       -5.000      -50.000
 3190          1    1    1    1    1    1       265.000        0.000      -50.000
 3191          1    1    1    1    1    1       265.000        5.000      -50.000
 3192          1    1    1    1    1    1       270.000       -5.000      -50.000
 3193          1    1    1    1    1    1       270.000        0.000      -50.000
 3194          1    1    1    1    1    1       270.000        5.000      -50.000
 3195          1    1    1    1    1    1       275.000       -5.000      -50.000
 3196          1    1    1    1    1    1       275.000        0.000      -50.000
 3197          1    1    1    1    1    1       275.000        5.000      -50.000
 3198          1    1    1    1    1    1       280.000       -5.000      -50.000
 3199          1    1    1    1    1    1       280.000        0.000      -50.000
 3200          1    1    1    1    1    1       280.000        5.000      -50.000
 3201          1    1    1    1    1    1       285.000       -5.000      -50.000
 3202          1    1    1    1    1    1       285.000        0.000      -50.000
 3203          1    1    1    1    1    1       285.000        5.000      -50.000
 3204          1    1    1    1    1    1       290.000       -5.000      -50.000
 3205          1    1    1    1    1    1       290.000        0.000      -50.000
 3206          1    1    1    1    1    1       290.000        5.000      -50.000
 3207          1    1    1    1    1    1       295.000       -5.000      -50.000
 3208          1    1    1    1    1    1       295.000        0.000      -50.000
 3209          1    1    1    1    1    1       295.000        5.000      -50.000
