
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4087
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  2287       0.657720E-03 -0.502698E-04 -0.132223E-02  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2288       0.611228E-03 -0.571859E-04 -0.125466E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2289       0.580838E-03 -0.618468E-04 -0.118474E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2290       0.563763E-03 -0.641915E-04 -0.110826E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2291       0.555988E-03 -0.640825E-04 -0.102231E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2292      -0.101927E-04 -0.920912E-04 -0.635530E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2293       0.239856E-04 -0.108207E-03 -0.679899E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2294       0.572489E-04 -0.124213E-03 -0.717830E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2295       0.867584E-04 -0.139482E-03 -0.756188E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2296       0.112494E-03 -0.153770E-03 -0.799479E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2297       0.137445E-03 -0.166010E-03 -0.850846E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2298       0.163891E-03 -0.173875E-03 -0.912609E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2299       0.187807E-03 -0.179309E-03 -0.988258E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2300       0.154539E-03 -0.182700E-03 -0.105959E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2301      -0.870401E-04  0.720358E-04 -0.451070E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2302      -0.113563E-03  0.843927E-04 -0.344605E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2303      -0.100168E-03  0.805027E-04 -0.217973E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2304       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2305       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2306       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2307      -0.106547E-03 -0.817786E-04 -0.226954E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2308      -0.123571E-03 -0.891901E-04 -0.360533E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2309      -0.994236E-04 -0.845434E-04 -0.472756E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2310       0.119769E-03  0.104164E-03 -0.257247E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2311       0.197525E-03  0.151779E-03 -0.574673E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2312       0.199403E-03  0.182492E-03 -0.854725E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2313       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2314       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2315       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2316       0.194266E-03 -0.259079E-03 -0.903060E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2317       0.200130E-03 -0.198633E-03 -0.646025E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2318       0.161203E-03 -0.153654E-03 -0.384957E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2319       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2320       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2321       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2322       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2323       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2324       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2325       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2326       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2327       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2328       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2329       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2330       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2331       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2332       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2333       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2334       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2335       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2336       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  2337       0.581789E-04  0.877447E-05 -0.657596E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2338       0.567839E-04 -0.179291E-04 -0.669249E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2339       0.506614E-04 -0.448125E-04 -0.672292E-03  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2340       0.152699E-03 -0.363829E-05 -0.736983E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2341       0.150185E-03 -0.253935E-04 -0.748787E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2342       0.144798E-03 -0.472540E-04 -0.752578E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2343       0.255238E-03 -0.158329E-04 -0.804910E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2344       0.251700E-03 -0.332494E-04 -0.816608E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2345       0.247068E-03 -0.507184E-04 -0.821001E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2346       0.360468E-03 -0.287022E-04 -0.859317E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2347       0.356200E-03 -0.413073E-04 -0.870753E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2348       0.352123E-03 -0.539325E-04 -0.875631E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2349       0.464387E-03 -0.420824E-04 -0.896242E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2350       0.459734E-03 -0.494538E-04 -0.907554E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2351       0.455946E-03 -0.568294E-04 -0.912620E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2352       0.351297E-03  0.733795E-04 -0.137503E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2353       0.390479E-03 -0.601378E-04 -0.134903E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2354       0.343809E-03 -0.193632E-03 -0.139241E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2355       0.465843E-03  0.315756E-05 -0.152692E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2356       0.465628E-03 -0.689318E-04 -0.154413E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2357       0.457437E-03 -0.141016E-03 -0.154389E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2358       0.562483E-03 -0.281534E-04 -0.167394E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2359       0.564715E-03 -0.774608E-04 -0.169529E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2360       0.553708E-03 -0.126758E-03 -0.169073E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2361       0.691491E-03 -0.533294E-04 -0.182609E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2362       0.692152E-03 -0.858374E-04 -0.184963E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2363       0.682584E-03 -0.118349E-03 -0.184284E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2364       0.896267E-03 -0.996694E-04 -0.199461E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2365       0.893812E-03 -0.941491E-04 -0.201380E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2366       0.887380E-03 -0.886288E-04 -0.201143E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2367       0.823106E-04  0.400141E-04 -0.717099E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2368       0.176386E-03  0.195753E-04 -0.808206E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2369       0.277775E-03 -0.239173E-06 -0.882226E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2370       0.380396E-03 -0.204881E-04 -0.938354E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2371       0.479498E-03 -0.413445E-04 -0.974938E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2372       0.112652E-03  0.452464E-04 -0.774613E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2373       0.203374E-03  0.205371E-04 -0.876254E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2374       0.301217E-03 -0.296123E-05 -0.957469E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2375       0.399834E-03 -0.260676E-04 -0.101826E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2376       0.494356E-03 -0.488477E-04 -0.105827E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2377       0.144493E-03  0.503618E-04 -0.821857E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2378       0.233404E-03  0.212486E-04 -0.932547E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2379       0.329419E-03 -0.617051E-05 -0.102067E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2380       0.425961E-03 -0.325130E-04 -0.108676E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2381       0.517460E-03 -0.578413E-04 -0.113101E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2382       0.175747E-03  0.549178E-04 -0.866459E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2383       0.265319E-03  0.216531E-04 -0.984190E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2384       0.362193E-03 -0.981775E-05 -0.107782E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2385       0.459468E-03 -0.398302E-04 -0.114836E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2386       0.550722E-03 -0.684329E-04 -0.119661E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2387       0.204930E-03  0.585033E-04 -0.915105E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2388       0.297291E-03  0.217555E-04 -0.103839E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2389       0.398026E-03 -0.136627E-04 -0.113540E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2390       0.499976E-03 -0.477860E-04 -0.120843E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2391       0.595446E-03 -0.804575E-04 -0.125970E-02  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2392       0.232126E-03  0.604810E-04 -0.973202E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2393       0.327129E-03  0.217151E-04 -0.110232E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2394       0.433718E-03 -0.168607E-04 -0.120086E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2395       0.545523E-03 -0.554644E-04 -0.127337E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2396       0.652050E-03 -0.934831E-04 -0.132546E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2397       0.258235E-03  0.600315E-04 -0.104385E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2398       0.352362E-03  0.221981E-04 -0.118128E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2399       0.464440E-03 -0.171320E-04 -0.128304E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2400       0.591268E-03 -0.602574E-04 -0.135192E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2401       0.719405E-03 -0.106163E-03 -0.140002E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2402       0.275927E-03  0.590419E-04 -0.112391E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2403       0.374476E-03  0.272569E-04 -0.127450E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2404       0.488507E-03 -0.111421E-04 -0.139102E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2405       0.626551E-03 -0.573151E-04 -0.145827E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2406       0.793532E-03 -0.114289E-03 -0.149434E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2407       0.284768E-03  0.834945E-04 -0.119928E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2408       0.408773E-03  0.420382E-04 -0.138187E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2409       0.513157E-03  0.205865E-05 -0.151763E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2410       0.643611E-03 -0.416895E-04 -0.161070E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2411       0.854490E-03 -0.110152E-03 -0.164373E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2412       0.678625E-04 -0.840066E-04 -0.746083E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2413       0.160892E-03 -0.786666E-04 -0.839111E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2414       0.261560E-03 -0.746653E-04 -0.914206E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2415       0.363720E-03 -0.705939E-04 -0.970855E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2416       0.462571E-03 -0.660664E-04 -0.100763E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2417       0.984557E-04 -0.964892E-04 -0.804357E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2418       0.187956E-03 -0.874712E-04 -0.907659E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2419       0.284965E-03 -0.801600E-04 -0.989751E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2420       0.383052E-03 -0.734519E-04 -0.105093E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2421       0.477285E-03 -0.671194E-04 -0.109105E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2422       0.130084E-03 -0.109041E-03 -0.852761E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2423       0.217737E-03 -0.962366E-04 -0.964699E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2424       0.312901E-03 -0.853667E-04 -0.105339E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2425       0.408908E-03 -0.756214E-04 -0.111968E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2426       0.500122E-03 -0.668489E-04 -0.116393E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2427       0.160832E-03 -0.121518E-03 -0.898720E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2428       0.249209E-03 -0.105096E-03 -0.101717E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2429       0.345275E-03 -0.904466E-04 -0.111099E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2430       0.442059E-03 -0.771625E-04 -0.118152E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2431       0.533063E-03 -0.651888E-04 -0.122968E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2432       0.189577E-03 -0.133678E-03 -0.948851E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2433       0.280744E-03 -0.114124E-03 -0.107216E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2434       0.380716E-03 -0.956552E-04 -0.116894E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2435       0.482241E-03 -0.782985E-04 -0.124176E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2436       0.577513E-03 -0.622828E-04 -0.129292E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2437       0.216661E-03 -0.144831E-03 -0.100842E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2438       0.310301E-03 -0.123382E-03 -0.113670E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2439       0.416152E-03 -0.101734E-03 -0.123463E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2440       0.527594E-03 -0.798565E-04 -0.130681E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2441       0.633963E-03 -0.584850E-04 -0.135877E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2442       0.242925E-03 -0.153862E-03 -0.108017E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2443       0.335472E-03 -0.133279E-03 -0.121600E-02  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2444       0.446809E-03 -0.110770E-03 -0.131691E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2445       0.573309E-03 -0.843112E-04 -0.138541E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2446       0.701311E-03 -0.550376E-04 -0.143338E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2447       0.260856E-03 -0.162167E-03 -0.116070E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2448       0.357665E-03 -0.147536E-03 -0.130930E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2449       0.470932E-03 -0.125915E-03 -0.142492E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2450       0.608667E-03 -0.963980E-04 -0.149177E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2451       0.775550E-03 -0.560610E-04 -0.152771E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2452       0.269698E-03 -0.195251E-03 -0.123587E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2453       0.391965E-03 -0.171134E-03 -0.141655E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2454       0.495610E-03 -0.148060E-03 -0.155148E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2455       0.625773E-03 -0.121031E-03 -0.164421E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2456       0.836657E-03 -0.692192E-04 -0.167708E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2457       0.845760E-05  0.251211E-04 -0.627541E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2458       0.788806E-05 -0.144421E-04 -0.637727E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2459       0.194258E-05 -0.543085E-04 -0.640505E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2460       0.422863E-04  0.285484E-04 -0.673393E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2461       0.418090E-04 -0.175463E-04 -0.684043E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2462       0.360606E-04 -0.639925E-04 -0.686671E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2463       0.752317E-04  0.319624E-04 -0.712264E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2464       0.746961E-04 -0.207487E-04 -0.723757E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2465       0.690251E-04 -0.738311E-04 -0.726230E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2466       0.104268E-03  0.345968E-04 -0.750951E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2467       0.103387E-03 -0.243184E-04 -0.763382E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2468       0.979025E-04 -0.835697E-04 -0.765834E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2469       0.128843E-03  0.359320E-04 -0.793827E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2470       0.127350E-03 -0.284832E-04 -0.807159E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2471       0.122428E-03 -0.931016E-04 -0.809873E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2472       0.150773E-03  0.350032E-04 -0.843458E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2473       0.148727E-03 -0.333490E-04 -0.857648E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2474       0.144864E-03 -0.101627E-03 -0.861147E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2475       0.174100E-03  0.301688E-04 -0.902199E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2476       0.171443E-03 -0.387154E-04 -0.916630E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2477       0.169125E-03 -0.107129E-03 -0.921855E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2478       0.199556E-03  0.196216E-04 -0.970023E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2479       0.202440E-03 -0.438743E-04 -0.986612E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2480       0.195028E-03 -0.106573E-03 -0.990822E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2481       0.223455E-03  0.650968E-05 -0.106232E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2482       0.267137E-03 -0.479949E-04 -0.105509E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2483       0.218635E-03 -0.101806E-03 -0.108284E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2484       0.566611E-03 -0.613191E-04 -0.100587E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2485       0.561760E-03 -0.618723E-04 -0.101715E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2486       0.558124E-03 -0.624304E-04 -0.102223E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2487       0.573532E-03 -0.677933E-04 -0.109263E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2488       0.568608E-03 -0.661580E-04 -0.110428E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2489       0.565006E-03 -0.645378E-04 -0.110901E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2490       0.589538E-03 -0.755824E-04 -0.117067E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2491       0.584374E-03 -0.705394E-04 -0.118294E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2492       0.580918E-03 -0.655189E-04 -0.118709E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2493       0.618936E-03 -0.847727E-04 -0.124287E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2494       0.613491E-03 -0.750369E-04 -0.125603E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2495       0.610187E-03 -0.653244E-04 -0.125936E-02  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2496       0.664614E-03 -0.954101E-04 -0.131361E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2497       0.659061E-03 -0.796346E-04 -0.132801E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2498       0.655739E-03 -0.638761E-04 -0.133017E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2499       0.729008E-03 -0.107638E-03 -0.138819E-02  0.000000E+00  0.000000E+00  0.000000E+00
